10004.jpg,buildings,0,,,,,,,,,,
10005.jpg,mountain,3,,,,,,,,,,
10012.jpg,street,5,,,,,,,,,,
10013.jpg,mountain,3,,,,,,,,,,
10017.jpg,mountain,3,,,,,,,,,,
10021.jpg,forest,1,,,,,,,,,,
1003.jpg,sea,4,,,,,,,,,,
10034.jpg,glacier,2,,,,,,,,,,
10038.jpg,sea,4,,,,,,,,,,
10040.jpg,street,5,,,,,,,,,,
10043.jpg,sea,4,,,,,,,,,,
10045.jpg,street,5,,,,,,,,,,
10047.jpg,mountain,3,,,,,,,,,,
10048.jpg,buildings,0,,,,,,,,,,
10052.jpg,buildings,0,,,,,,,,,,
10054.jpg,glacier,2,,,,,,,,,,
10059.jpg,forest,1,,,,,,,,,,
10060.jpg,forest,1,,,,,,,,,,
10066.jpg,mountain,3,,,,,,,,,,
10069.jpg,sea,4,,,,,,,,,,
10073.jpg,buildings,0,,,,,,,,,,
10079.jpg,street,5,,,,,,,,,,
1008.jpg,street,5,,,,,,,,,,
10082.jpg,buildings,0,,,,,,,,,,
10083.jpg,glacier,2,,,,,,,,,,
10090.jpg,buildings,0,,,,,,,,,,
10092.jpg,forest,1,,,,,,,,,,
10096.jpg,mountain,3,,,,,,,,,,
101.jpg,glacier,2,,,,,,,,,,
10100.jpg,mountain,3,,,,,,,,,,
10101.jpg,sea,4,,,,,,,,,,
10102.jpg,sea,4,,,,,,,,,,
10106.jpg,mountain,3,,,,,,,,,,
10109.jpg,sea,4,,,,,,,,,,
10119.jpg,sea,4,,,,,,,,,,
10124.jpg,mountain,3,,,,,,,,,,
10127.jpg,sea,4,,,,,,,,,,
10129.jpg,mountain,3,,,,,,,,,,
10132.jpg,mountain,3,,,,,,,,,,
10133.jpg,mountain,3,,,,,,,,,,
10147.jpg,sea,4,,,,,,,,,,
10157.jpg,street,5,,,,,,,,,,
10158.jpg,mountain,3,,,,,,,,,,
10159.jpg,buildings,0,,,,,,,,,,
1016.jpg,sea,4,,,,,,,,,,
10164.jpg,forest,1,,,,,,,,,,
10166.jpg,mountain,3,,,,,,,,,,
10168.jpg,glacier,2,,,,,,,,,,
10169.jpg,street,5,,,,,,,,,,
10171.jpg,mountain,3,,,,,,,,,,
10173.jpg,street,5,,,,,,,,,,
10175.jpg,buildings,0,,,,,,,,,,
10178.jpg,forest,1,,,,,,,,,,
10179.jpg,buildings,0,,,,,,,,,,
1018.jpg,forest,1,,,,,,,,,,
10187.jpg,sea,4,,,,,,,,,,
10190.jpg,mountain,3,,,,,,,,,,
10199.jpg,street,5,,,,,,,,,,
1020.jpg,buildings,0,,,,,,,,,,
10201.jpg,street,5,,,,,,,,,,
10208.jpg,buildings,0,,,,,,,,,,
10209.jpg,forest,1,,,,,,,,,,
10211.jpg,mountain,3,,,,,,,,,,
10212.jpg,sea,4,,,,,,,,,,
10225.jpg,forest,1,,,,,,,,,,
10226.jpg,mountain,3,,,,,,,,,,
10232.jpg,mountain,3,,,,,,,,,,
10233.jpg,street,5,,,,,,,,,,
10241.jpg,forest,1,,,,,,,,,,
10243.jpg,mountain,3,,,,,,,,,,
10244.jpg,sea,4,,,,,,,,,,
10246.jpg,forest,1,,,,,,,,,,
10247.jpg,sea,4,,,,,,,,,,
10253.jpg,street,5,,,,,,,,,,
1026.jpg,forest,1,,,,,,,,,,
10261.jpg,forest,1,,,,,,,,,,
10269.jpg,mountain,3,,,,,,,,,,
10270.jpg,sea,4,,,,,,,,,,
10272.jpg,glacier,2,,,,,,,,,,
10276.jpg,glacier,2,,,,,,,,,,
10277.jpg,street,5,,,,,,,,,,
10282.jpg,mountain,3,,,,,,,,,,
10284.jpg,mountain,3,,,,,,,,,,
10286.jpg,forest,1,,,,,,,,,,
10287.jpg,forest,1,,,,,,,,,,
10288.jpg,mountain,3,,,,,,,,,,
10290.jpg,buildings,0,,,,,,,,,,
10292.jpg,forest,1,,,,,,,,,,
10293.jpg,mountain,3,,,,,,,,,,
103.jpg,buildings,0,,,,,,,,,,
10302.jpg,mountain,3,,,,,,,,,,
10305.jpg,buildings,0,,,,,,,,,,
10307.jpg,glacier,2,,,,,,,,,,
10308.jpg,forest,1,,,,,,,,,,
10311.jpg,forest,1,,,,,,,,,,
10321.jpg,buildings,0,,,,,,,,,,
10333.jpg,sea,4,,,,,,,,,,
10336.jpg,mountain,3,,,,,,,,,,
10339.jpg,sea,4,,,,,,,,,,
10340.jpg,street,5,,,,,,,,,,
